Gene,TCGA-AF-2687-01A-02D-1734-05,TCGA-AF-2690-01A-02D-1734-05,TCGA-AF-2693-01A-02D-1734-05,TCGA-AF-3911-01A-01D-1734-05,TCGA-AF-4110-01A-02D-1734-05,TCGA-AF-6136-01A-11D-1828-05,TCGA-AF-6655-01A-11D-1828-05,TCGA-AF-6672-01A-11D-1828-05,TCGA-AF-A56K-01A-32D-A39G-05,TCGA-AF-A56L-01A-31D-A39G-05,TCGA-AF-A56N-01A-12D-A39G-05,TCGA-AG-3591-01A-01D-1734-05,TCGA-AG-3592-01A-02D-1734-05,TCGA-AG-3725-01A-11D-1734-05,TCGA-AG-3731-01A-11D-1734-05,TCGA-AG-3732-01A-11D-1658-05,TCGA-AG-3742-01A-11D-1658-05,TCGA-AG-4021-01A-01D-1734-05,TCGA-AG-4022-01A-01D-1734-05,TCGA-AG-A01W-01A-21D-A081-05,TCGA-AG-A01Y-01A-41D-A081-05,TCGA-AG-A020-01A-21D-A081-05,TCGA-AG-A026-01A-32D-A081-05,TCGA-AG-A02N-01A-11D-A081-05,TCGA-AG-A036-01A-12D-A081-05,TCGA-AH-6544-01A-11D-1828-05,TCGA-AH-6547-01A-11D-1828-05,TCGA-AH-6549-01A-11D-1828-05,TCGA-AH-6643-01A-11D-1828-05,TCGA-AH-6644-01A-21D-1828-05,TCGA-AH-6897-01A-11D-1926-05,TCGA-AH-6903-01A-11D-1926-05,TCGA-BM-6198-01A-11D-1734-05,TCGA-CI-6619-01B-11D-1828-05,TCGA-CI-6620-01A-11D-1828-05,TCGA-CI-6621-01A-11D-1828-05,TCGA-CI-6622-01A-11D-1828-05,TCGA-CI-6623-01B-11D-1828-05,TCGA-CI-6624-01C-11D-1828-05,TCGA-CL-4957-01A-01D-1734-05,TCGA-CL-5917-01A-11D-1658-05,TCGA-CL-5918-01A-11D-1658-05,TCGA-DC-4745-01A-01D-1734-05,TCGA-DC-4749-01A-01D-1734-05,TCGA-DC-5337-01A-01D-1658-05,TCGA-DC-5869-01A-01D-1658-05,TCGA-DC-6154-01A-31D-1926-05,TCGA-DC-6155-01A-11D-1658-05,TCGA-DC-6156-01A-11D-1658-05,TCGA-DC-6157-01A-11D-1658-05,TCGA-DC-6158-01A-11D-1658-05,TCGA-DC-6160-01A-11D-1658-05,TCGA-DC-6681-01A-11D-1828-05,TCGA-DC-6682-01A-11D-1828-05,TCGA-DC-6683-01A-11D-1828-05,TCGA-DT-5265-01A-21D-1828-05,TCGA-DY-A0XA-01A-11D-A153-05,TCGA-DY-A1DC-01A-31D-A153-05,TCGA-DY-A1DD-01A-21D-A153-05,TCGA-DY-A1DE-01A-11D-A153-05,TCGA-DY-A1DF-01A-11D-A153-05,TCGA-DY-A1DG-01A-11D-A153-05,TCGA-DY-A1H8-01A-21D-A153-05,TCGA-EF-5830-01A-01D-1658-05,TCGA-EF-5831-01A-01D-1658-05,TCGA-EI-6506-01A-11D-1734-05,TCGA-EI-6507-01A-11D-1734-05,TCGA-EI-6508-01A-11D-1734-05,TCGA-EI-6509-01A-11D-1734-05,TCGA-EI-6510-01A-11D-1734-05,TCGA-EI-6511-01A-11D-1734-05,TCGA-EI-6512-01A-11D-1734-05,TCGA-EI-6513-01A-21D-1734-05,TCGA-EI-6514-01A-11D-1734-05,TCGA-EI-6881-01A-11D-1926-05,TCGA-EI-6882-01A-11D-1926-05,TCGA-EI-6883-01A-31D-1926-05,TCGA-EI-6884-01A-11D-1926-05,TCGA-EI-6885-01A-11D-1926-05,TCGA-EI-6917-01A-11D-1926-05,TCGA-EI-7002-01A-11D-1926-05,TCGA-EI-7004-01A-11D-1926-05,TCGA-F5-6464-01A-11D-1734-05,TCGA-F5-6465-01A-11D-1734-05,TCGA-F5-6571-01A-12D-1828-05,TCGA-F5-6702-01A-11D-1828-05,TCGA-F5-6810-01A-11D-1828-05,TCGA-F5-6811-01A-11D-1828-05,TCGA-F5-6812-01A-11D-1828-05,TCGA-F5-6813-01A-11D-1828-05,TCGA-F5-6814-01A-31D-1926-05,TCGA-F5-6861-01A-11D-1926-05,TCGA-F5-6863-01A-11D-1926-05,TCGA-F5-6864-01A-11D-1926-05,TCGA-G5-6233-01A-11D-1734-05,TCGA-G5-6235-01A-11D-1734-05,TCGA-G5-6572-01A-11D-1828-05,TCGA-G5-6572-02A-12D-1828-05,TCGA-G5-6641-01A-11D-1828-05
A2M,0.378475303,0.442832572,0.497891097,0.373402076,0.497719483,0.484240861,0.538388106,0.172167337,0.406104941,0.498097197,0.48771421,0.25304128,0.458059066,0.269960476,0.446932568,0.516326205,0.153972036,0.182555818,0.264298173,0.485461405,0.537532587,0.3427561,0.316426047,0.410475133,0.532935814,0.444322076,0.556432867,0.305051608,0.519653183,0.544894713,0.096446308,0.529857271,0.391134222,0.662468471,0.440813306,0.632127117,0.446961525,0.480010472,0.376575529,0.427015523,0.550851036,0.310961826,0.437447578,0.496298512,0.257953461,0.459006036,0.354084978,0.415518211,0.461165452,0.395750828,0.317507436,0.425821082,0.511877228,0.609955991,0.414158114,0.514012181,0.535612109,0.510553821,0.350477484,0.292239495,0.118597184,0.340613779,0.569108962,0.138950564,0.370843859,0.507109458,0.591578689,0.242565236,0.485877227,0.474047535,0.500812631,0.497842611,0.135964258,0.462395624,0.524068401,0.499496177,0.552881533,0.581037386,0.718239213,0.533600432,0.537129465,0.330796202,0.533382483,0.498501194,0.41358382,0.466079406,0.135234167,0.483808338,0.507796742,0.528543768,0.485911326,0.52067897,0.517613453,0.529400978,0.488898591,0.501599853,0.517449076,0.415230846,0.270981803
ABCA10,0.562490395,0.53774142,0.703861706,0.544811683,0.529994098,0.58342288,0,0,0.536401606,0.521228405,0.511903892,0,0.569345572,0.678037503,0.532354782,0.716671109,0.761680189,0.60516004,0,0.687814863,0.65382339,0.609634231,0.579781674,0.769687676,0.590824605,0,0,0,0.726645466,0,0.860810594,0.745868377,0.577251116,0.603061448,0,0.651670523,0.673632903,0.638006589,0.777547589,0.67714016,0,0,0.351623699,0.587612311,0.797737207,0.79429105,0,0.604815551,0.582652913,0,0,0,0,0.608777837,0.84386018,0,0.558567574,0.63716651,0.605797579,0.501854308,0,0.568417065,0.704529684,0,0.838723755,0.606162534,0.60782644,0.695896521,0.705689013,0.626599895,0.653207685,0.690218129,0.501854493,0.684943795,0,0,0.83327379,0.757587653,0,0,0.814303002,0,0.630350872,0.635390704,0,0,0,0,0,0,0,0,0.73309399,0,0.621345563,0.598828699,0,0.679939318,0
ABCA5,0.562490395,0.53774142,0.703861706,0.544811683,0.529994098,0.58342288,0,0,0.536401606,0.521228405,0.511903892,0,0.569345572,0.678037503,0.532354782,0.716671109,0.761680189,0.60516004,0,0.687814863,0.65382339,0.609634231,0.579781674,0.769687676,0.590824605,0,0,0,0.726645466,0,0.860810594,0.745868377,0.577251116,0.603061448,0,0.651670523,0.673632903,0.638006589,0.777547589,0.67714016,0,0,0.351623699,0.587612311,0.797737207,0.79429105,0,0.604815551,0.582652913,0,0,0,0,0.608777837,0.84386018,0,0.558567574,0.63716651,0.605797579,0.501854308,0,0.568417065,0.704529684,0,0.838723755,0.606162534,0.60782644,0.695896521,0.705689013,0.626599895,0.653207685,0.690218129,0.501854493,0.684943795,0,0,0.83327379,0.757587653,0,0,0.814303002,0,0.630350872,0.635390704,0,0,0,0,0,0,0,0,0.73309399,0,0.621345563,0.598828699,0,0.679939318,0
ABCA6,0.397521,0.435729083,0.506576959,0.292503956,0.505272965,0.414664321,0.443546695,0.428595306,0.378342706,0.39432913,0.304273355,0.386471518,0.391090168,0.3236451,0.429281045,0.225693871,0.529860711,0.432571035,0.418502017,0.299475872,0.475071411,0.411599447,0.372362699,0.498606196,0.358177981,0.547076289,0.642382061,0.492604665,0.531111447,0.391172998,0.416690654,0.494260273,0.613714676,0.555417774,0.415969459,0.546525335,0.280653538,0.358077019,0.523099358,0.430947479,0.360621912,0.489572288,0.194378524,0.459968612,0.549436676,0.319653639,0.14190177,0.49744649,0.430850765,0.414906115,0.29866334,0.568919758,0.349262342,0.546231928,0.521083296,0.553431618,0.40922692,0.45613505,0.443096553,0.281997215,0.308324986,0.424338705,0.145849997,0.108694053,0.420260556,0.503112087,0.796990347,0.361359881,0.448065866,0.50972159,0.530112161,0.514153971,0.157596295,0.296929664,0.536693609,0.504022192,0.526212809,0.58087802,0.385994259,0.666162735,0.339318879,0.404496024,0.612745731,0.442488657,0.399382896,0.363953487,0.19138048,0.191721231,0.54927552,0.43162766,0.467123539,0.49539818,0.513338421,0.519726111,0.461314011,0.493268511,0.458486262,0.485093541,0.456844866
ABCA7,0.034655556,0.033857133,0.034922743,0.031868435,0.034033459,0.043533267,0.035613908,0.036578505,0.034700547,0.035977673,0.034241681,0.045209771,0.030474299,0.026282043,0.034295083,0.044975449,0.042861803,0.028115576,0.034455756,0.04020786,0.043565083,0.041176729,0.040215085,0.04316603,0.043111014,0.042104074,0.035539512,0.042207504,0.037704639,0.042079318,0.035535409,0.040320031,0.032950785,0.037784348,0.045244758,0.048747288,0.041285932,0.044240937,0.049548552,0.030727667,0.042188814,0.038974701,0.030602883,0.036189693,0.042056718,0.041162833,0.050753022,0.04174588,0.041802021,0.044813997,0.045782195,0.043933061,0.037762987,0.039230762,0.042480661,0.039242014,0.044700472,0.03694721,0.034892309,0.032507924,0.029028651,0.034417266,0.031934823,0.044569708,0.046891459,0.030397574,0.029281521,0.038428573,0.029136963,0.027480558,0.030678622,0.025428961,0.026520703,0.027738238,0.037878492,0.041409811,0.040605932,0.036535747,0.035904887,0.043287585,0.042315485,0.052272671,0.028929186,0.027988315,0.040584882,0.053191303,0.039191881,0.045077454,0.039449401,0.037627935,0.04426351,0.041720912,0.049506357,0.038404986,0.027899364,0.029847047,0.041407088,0.049134166,0.044594497
ABCA8,0.379672022,0.379153491,0.571759127,0.194477838,0.504821277,0.320780233,0.501317307,0.433941631,0.448633676,0.590672224,0.37702463,0.270533885,0.178036848,0.120097634,0.507063715,0.382710518,0.246889379,0.291297521,0.595799333,0.416721188,0.730830124,0.484292837,0.297423596,0.38994458,0.309424468,0.781421901,0.617098668,0.668280386,0.53636614,0.468466314,0.20809591,0.602164166,0.697871758,0.640086603,0.329529483,0.661772955,0.316509374,0.44839701,0.501193976,0.598164269,0.382631156,0.321551637,0.514513246,0.560527441,0.492484336,0.350614424,0.221907683,0.394949482,0.674479257,0.333944464,0.380982188,0.419096237,0.462393991,0.841246149,0.44253597,0.835793384,0.189660187,0.248911755,0.192735695,0.280461511,0.115172944,0.36842739,0.34949343,0.208789649,0.494502865,0.465570311,0.811046645,0.258407112,0.438183835,0.26881506,0.591899704,0.634793699,0.200870414,0.419448197,0.469385656,0.464573775,0.485345915,0.671712017,0.398844415,0.594374347,0.16636239,0.458990586,0.579726625,0.45367151,0.52326124,0.431654366,0.276050771,0.387653749,0.655293396,0.541856904,0.402384996,0.442466399,0.514770447,0.713018625,0.571934026,0.558560834,0.637864464,0.521902304,0.359469666
ABCA9,0.613605176,0.556204655,0.616763188,0.277658843,0.682548343,0.723788771,0.621736449,0.639766449,0.681079315,0.499884457,0.647086576,0.535294723,0.590181267,0.206510993,0.340110075,0.359680697,0.510025033,0.443710723,0.599542691,0.506836302,0.592608899,0.80698751,0.663988382,0.792727106,0.542379113,0.709223225,0.601849568,0.677378674,0.54835916,0.629133409,0.592518934,0.468482712,0.554404044,0.704503633,0.31415127,0.787182586,0.747821535,0.647299563,0.701810023,0.769587195,0.823446947,0.730896011,0.633193427,0.744930539,0.683177271,0.436233809,0.532557856,0.646936409,0.543537098,0.614601844,0.520518912,0.715758597,0.687776073,0.750789844,0.579602044,0.646252224,0.575675427,0.696418567,0.630012705,0.42823157,0.268409154,0.826253754,0.742918847,0.433884615,0.558366635,0.714012459,0.777826173,0.605340597,0.598974912,0.530337802,0.696570308,0.784592729,0.16549861,0.62738555,0.791527837,0.609801582,0.75579743,0.717546748,0.388056061,0.494208588,0.635155107,0.386710614,0.435878912,0.568715517,0.527449748,0.395984165,0.474285234,0.441281837,0.683770181,0.660676851,0.48861995,0.673457273,0.643576862,0.727426505,0.525801871,0.592229415,0.729754739,0.697935127,0.788569098
ABCB1,0.031554048,0.038239295,0.046520917,0.029559813,0.033763779,0.04086387,0.035915139,0.032567697,0.036501117,0.03352311,0.034808788,0.032333076,0.028687293,0.026550577,0.034379902,0.049061062,0.03193137,0.029830429,0.027823987,0.05320748,0.036069625,0.039669514,0.033860014,0.041707544,0.040247914,0.065653481,0.073543089,0.037260316,0.033181027,0.035233016,0.033184685,0.038536716,0.037830126,0.038295763,0.039940744,0.03689275,0.037573157,0.041789223,0.040551475,0.033396917,0.032309098,0.034325441,0.030214536,0.033160646,0.040118011,0.040460765,0.034186794,0.03703716,0.036494706,0.031878152,0.03795431,0.043177557,0.039658248,0.037707404,0.03202726,0.103612997,0.036931243,0.034455566,0.033914383,0.033155768,0.028440378,0.030306533,0.03317905,0.03290762,0.035733867,0.040666843,0.044742792,0.028448981,0.02630369,0.040337326,0.034666721,0.033156679,0.031642312,0.035368668,0.033221918,0.031885242,0.032998941,0.042873823,0.031875939,0.064607579,0.034617436,0.074720954,0.032057848,0.032465461,0.039383192,0.048438557,0.034619605,0.034074243,0.04094097,0.143538341,0.082600993,0.044102481,0.035398929,0.035800025,0.037732019,0.027787346,0.035511969,0.047080737,0.041778754
ABCB11,0.629926472,0.76656684,0.873964682,0.660241756,0.825239816,0.883891725,0.720968735,0.820598097,0.71898624,0.847678651,0.836167478,0.815665628,0.624925961,0.712809144,0.59934287,0.84128545,0.580723989,0.601296775,0.616430693,0.674035345,0.836421828,0.842062935,0.81072698,0.842375982,0.780163209,0.917622677,0.825446135,0.606881357,0.842719715,0.843183344,0.613538708,0.827890686,0.699077128,0.648793025,0.788216595,0.844319474,0.855230159,0.768629704,0.761180412,0.621628144,0.752126137,0.775423673,0.775711418,0.837634625,0.822972698,0.750425337,0.464900789,0.841296729,0.799430444,0.620211946,0.561299496,0.786225404,0.810518636,0.833945872,0.585953911,0.88076277,0.697608934,0.846952219,0.529023375,0.467305303,0.367015827,0.512586637,0.649476662,0.548802491,0.882560668,0.881587851,0.817340278,0.848957623,0.846501254,0.852178943,0.751767339,0.767743288,0.374325729,0.626233797,0.880368306,0.85070587,0.932567843,0.879550574,0.815152568,0.889339641,0.836875479,0.832112043,0.832354113,0.822281936,0.752047061,0.61616339,0.324600243,0.738272659,0.832856639,0.892504715,0.798472716,0.84579732,0.895145376,0.824358726,0.799697674,0.809393021,0.87791594,0.687493302,0.781196604
ABCB5,0.593916651,0.752864923,0.745443946,0.470437961,0.698439923,0.63338412,0.629561194,0.863226042,0.549104148,0.642513969,0.649215597,0.586513176,0.472819536,0.351821672,0.800054667,0.565580816,0.393514593,0.908665555,0.627014633,0.456041143,0.842706307,0.86032068,0.326714551,0.51604516,0.445240167,0.868961623,0.783302158,0.880481591,0.695599821,0.791801225,0.391305447,0.689090524,0.900060565,0.59322676,0.543982065,0.858743307,0.737966466,0.434974403,0.633269895,0.571908179,0.745667394,0.423653651,0.647084345,0.525838461,0.777703348,0.505775596,0.310712011,0.863048686,0.621010353,0.319069163,0.442765367,0.893873374,0.768832326,0.910802347,0.564482867,0.760068991,0.743463305,0.65719081,0.669483582,0.3050407,0.642710327,0.368042205,0.520379157,0.491013191,0.642183871,0.874780858,0.921281486,0.772245357,0.90758812,0.818457844,0.692171278,0.603298923,0.386816784,0.41446186,0.718078794,0.879249381,0.726733805,0.630244753,0.615994475,0.901140264,0.524162987,0.921795194,0.548830361,0.604676381,0.617658027,0.675725822,0.323264286,0.485825048,0.749160384,0.869707555,0.901414677,0.704477209,0.891380299,0.743720852,0.685897221,0.653875746,0.943340784,0.912141901,0.87886868
ABCC1,0.064066867,0.051251485,0.053291479,0.040418955,0.052210116,0.06256033,0.063861149,0.059587983,0.059466739,0.059598959,0.053257882,0.040328081,0.046098303,0.034799329,0.067261671,0.045505138,0.069930532,0.046793596,0.040532546,0.065961158,0.069636084,0.057139077,0.059470394,0.057688669,0.074266937,0.075429253,0.067086473,0.075907703,0.057837661,0.064700769,0.046943578,0.064097468,0.046767724,0.099274193,0.070753417,0.065871983,0.054855049,0.060560774,0.075567126,0.053515597,0.066355028,0.052554085,0.067098246,0.043553324,0.059953019,0.066809877,0.053542248,0.065079894,0.076242766,0.055420272,0.072184102,0.050045722,0.078565555,0.070576929,0.053935036,0.081012677,0.04664133,0.061104457,0.065783919,0.051520929,0.043610722,0.046943938,0.067524045,0.054390016,0.063602561,0.038835126,0.052864447,0.051167083,0.055171267,0.037622767,0.043588155,0.042327602,0.044095605,0.04629122,0.062583081,0.053110506,0.05162061,0.059625652,0.064328938,0.078445181,0.063904244,0.092740071,0.079161471,0.047909483,0.066648577,0.086756057,0.073269276,0.078879107,0.071519669,0.063625075,0.060011766,0.077248027,0.070551678,0.069286852,0.058781902,0.049105396,0.079632866,0.135668384,0.068189052
ABCC11,0.586164285,0.63661842,0.383598554,0.465460717,0.616460915,0.312918803,0.519606365,0.43188275,0.527160913,0.616453527,0.254679076,0.237446805,0.439403392,0.231117152,0.54418284,0.610454252,0.51679203,0.599228032,0.484200579,0.495784809,0.644070281,0.358609195,0.45059039,0.376102738,0.385992514,0.586972879,0.614741179,0.642767187,0.518874956,0.456046394,0.513672758,0.4343643,0.430050917,0.641066292,0.558897029,0.630222837,0.529415388,0.439595276,0.692651599,0.462297747,0.466479214,0.511890806,0.454755125,0.336000965,0.348549844,0.673787796,0.482550101,0.379175349,0.702043923,0.504488852,0.430267319,0.46268492,0.566268652,0.724373894,0.503184585,0.432349262,0.528724676,0.591753998,0.770266226,0.515159076,0.539700148,0.711878833,0.705407421,0.539024278,0.809041069,0.447901752,0.738480293,0.486974824,0.519550151,0.516330131,0.418164371,0.308786573,0.456639806,0.613413196,0.471508134,0.369107917,0.533759757,0.640943337,0.690346593,0.727685205,0.457929203,0.591843903,0.650921729,0.472341067,0.507460517,0.653720012,0.598264097,0.582441246,0.621566928,0.537616467,0.487119779,0.552869739,0.533464958,0.791374838,0.480382906,0.544901237,0.689016174,0.49531977,0.576285454
ABCC2,0.608899694,0.720810426,0.513790818,0.352742699,0.4709119,0.58697214,0.612840588,0.742515998,0.520456428,0.584740033,0.297115481,0.591246939,0.596225813,0.550633757,0.724724739,0.612458282,0.415020184,0.537680489,0.479540483,0.541236856,0.364040891,0.738801788,0.250609671,0.686184404,0.434672271,0.648686192,0.728188546,0.396807314,0.298597303,0.526208681,0.625065936,0.605215128,0.663666462,0.528805413,0.692914009,0.533280469,0.430638126,0.482083331,0.776425957,0.329236084,0.274829238,0.287414571,0.569712974,0.450826841,0.48968,0.465165515,0.328774374,0.546492971,0.540309578,0.414631843,0.461145591,0.746932868,0.655274722,0.685760917,0.470465591,0.645351566,0.378865541,0.474436654,0.203392028,0.500598084,0.520129182,0.31375589,0.367656697,0.433049985,0.717107592,0.55479978,0.833091043,0.474994087,0.600216757,0.680731055,0.487461191,0.357501652,0.393036287,0.366687413,0.674854395,0.781202428,0.375066797,0.719651722,0.423878803,0.691340159,0.356008055,0.874092835,0.653063679,0.540528139,0.445838951,0.765333034,0.477878254,0.574105254,0.769032967,0.577264225,0.524019267,0.704556728,0.487095259,0.734330962,0.508841173,0.590431643,0.54047502,0.574236647,0.717791103
ABCC5,0.117105019,0.097974327,0.128652271,0.057542906,0.077820925,0.088156075,0.074691089,0.095981357,0.079578822,0.094241799,0.07556739,0.070678808,0.157932288,0.164013256,0.140850238,0.08571889,0.144605505,0.104362349,0.159176638,0.153481607,0.071932749,0.18015231,0.083399672,0.180633902,0.142721029,0.147084509,0.145820171,0.135804018,0.153461469,0.078212216,0.09224917,0.152008947,0.14892839,0.101863971,0.115870417,0.070781232,0.095572603,0.144708029,0.124974099,0.152950926,0.063968634,0.053542963,0.102449664,0.086219261,0.070983211,0.157606298,0.070789279,0.113878164,0.154400055,0.09361899,0.073315769,0.107117339,0.151984389,0.086187521,0.063368696,0.153171286,0.141836229,0.054852907,0.079638734,0.083902361,0.041176875,0.07142586,0.063935544,0.128456647,0.157268874,0.126558626,0.149834003,0.102391004,0.147389967,0.11163889,0.118232102,0.150501118,0.082089404,0.149162695,0.144430127,0.15803096,0.0598788,0.081375681,0.091657041,0.155203092,0.066261786,0.147772478,0.06707359,0.119081132,0.158181294,0.099072205,0.091675429,0.068701428,0.11582674,0.127962892,0.131913633,0.152172173,0.065253857,0.086988995,0.171914272,0.107567465,0.142618938,0.13046494,0.137243437
ABCC8,0.138754646,0.196764766,0.138223065,0.253271049,0.167143669,0.131006026,0.157034622,0.097078401,0.165942835,0.27985064,0.296044793,0.148260511,0.341885509,0.31501681,0.388225268,0.242144535,0.427693483,0.379519123,0.206274071,0.238282272,0.133088478,0.290212841,0.284932101,0.19161001,0.373777317,0.232648716,0.276154514,0.374257922,0.205138738,0.445099273,0.092857223,0.235277357,0.206346679,0.176700073,0.152330894,0.199491224,0.22030162,0.225155889,0.116440747,0.215649697,0.231980603,0.375069258,0.215431992,0.159479274,0.169234452,0.291111438,0.130798465,0.283059597,0.425057367,0.173076473,0.161994216,0.149645288,0.29337205,0.223661468,0.265043604,0.546958097,0.153845322,0.402566035,0.257014833,0.142489172,0.159409238,0.12355162,0.16129732,0.300158602,0.511371145,0.291916702,0.313987238,0.250895853,0.150112908,0.325297311,0.206903631,0.319729638,0.090838721,0.192539431,0.254704805,0.431035224,0.565588988,0.34473452,0.207201937,0.518876285,0.31985699,0.452584931,0.235400581,0.23200685,0.230893506,0.121582448,0.102486623,0.3040102,0.256695163,0.349678351,0.34526102,0.248195353,0.196453533,0.206244607,0.460714971,0.227560259,0.265679984,0.214168469,0.189637071
ABCG5,0.743306634,0.785533003,0.839222506,0.78152069,0.802682866,0.836434835,0.817736027,0.824336335,0.767393299,0.787477276,0.718407189,0.766589501,0.740989338,0.785646777,0.672045433,0.69882821,0.800021997,0.65210005,0.812094958,0.81052261,0.764642085,0.798355095,0.720446368,0.788204929,0.785202605,0.841205819,0.814823694,0.809510064,0.806463311,0.782965199,0.6797792,0.838147785,0.83155639,0.758057814,0.631127113,0.837759519,0.806501518,0.737647618,0.682892101,0.774088762,0.832632932,0.785475233,0.819858183,0.849351108,0.78867009,0.749916487,0.671720542,0.765770288,0.807088351,0.739870506,0.68998561,0.803432128,0.814888292,0.792739745,0.714987759,0.83451371,0.841984303,0.812304981,0.794481446,0.528868954,0.658498121,0.787285895,0.807377666,0.629280865,0.838405842,0.816838696,0.834184578,0.705937539,0.75725472,0.811753132,0.790755402,0.845590004,0.650570696,0.744041481,0.8273354,0.765538615,0.859298947,0.792632755,0.796487449,0.842498304,0.810284039,0.714114583,0.793750499,0.65523099,0.797641633,0.843695873,0.625225751,0.699104694,0.777818855,0.859991159,0.720207954,0.79571091,0.830095217,0.861203976,0.78223912,0.760371712,0.846389357,0.630829302,0.754382125
ABCG8,0.743306634,0.785533003,0.839222506,0.78152069,0.802682866,0.836434835,0.817736027,0.824336335,0.767393299,0.787477276,0.718407189,0.766589501,0.740989338,0.785646777,0.672045433,0.69882821,0.800021997,0.65210005,0.812094958,0.81052261,0.764642085,0.798355095,0.720446368,0.788204929,0.785202605,0.841205819,0.814823694,0.809510064,0.806463311,0.782965199,0.6797792,0.838147785,0.83155639,0.758057814,0.631127113,0.837759519,0.806501518,0.737647618,0.682892101,0.774088762,0.832632932,0.785475233,0.819858183,0.849351108,0.78867009,0.749916487,0.671720542,0.765770288,0.807088351,0.739870506,0.68998561,0.803432128,0.814888292,0.792739745,0.714987759,0.83451371,0.841984303,0.812304981,0.794481446,0.528868954,0.658498121,0.787285895,0.807377666,0.629280865,0.838405842,0.816838696,0.834184578,0.705937539,0.75725472,0.811753132,0.790755402,0.845590004,0.650570696,0.744041481,0.8273354,0.765538615,0.859298947,0.792632755,0.796487449,0.842498304,0.810284039,0.714114583,0.793750499,0.65523099,0.797641633,0.843695873,0.625225751,0.699104694,0.777818855,0.859991159,0.720207954,0.79571091,0.830095217,0.861203976,0.78223912,0.760371712,0.846389357,0.630829302,0.754382125
ABI3BP,0.084582517,0.120924214,0.103926988,0.058772837,0.224239492,0.116190875,0.092563852,0.114311541,0.137040862,0.094007915,0.064297987,0.058255962,0.075482768,0.071786356,0.188937192,0.183686302,0.341073586,0.214547393,0.286550119,0.108647132,0.132551708,0.074057005,0.075169464,0.089719699,0.111672266,0.233433922,0.26307231,0.095382116,0.109492801,0.11619612,0.062475873,0.123631809,0.117459294,0.180679532,0.151829954,0.152116849,0.085115161,0.216440742,0.220695279,0.060420043,0.056023022,0.096686604,0.370652274,0.091404128,0.170864856,0.101099896,0.077613368,0.132548228,0.171055026,0.120982365,0.352364378,0.164169687,0.094203458,0.189590149,0.149853593,0.136142374,0.158355485,0.107982806,0.060633869,0.079973618,0.363444428,0.064751216,0.062219711,0.095742599,0.145481782,0.139502603,0.134094491,0.089726853,0.113252828,0.076183326,0.169673535,0.067508735,0.12011773,0.041292016,0.271653461,0.122916052,0.23202403,0.279658419,0.112710399,0.450325502,0.084770397,0.122227876,0.323606873,0.173844371,0.222585908,0.148315265,0.113947923,0.066956197,0.184413943,0.220366124,0.278508736,0.192583218,0.225280753,0.304642118,0.16750571,0.086504105,0.062728038,0.233042893,0.126095401
ABL2,0.091955612,0.075716145,0.086135331,0.07386351,0.08265792,0.067158756,0.07455674,0.1121183,0.071601192,0.084684979,0.067977322,0.069184853,0.056978624,0.06995746,0.082468181,0.079721964,0.073732805,0.097801592,0.093532253,0.088261032,0.147979786,0.078905006,0.084510026,0.137272936,0.10509977,0.124496956,0.095847194,0.084355945,0.08182736,0.09708479,0.104597504,0.07355393,0.080991418,0.122076144,0.08063584,0.114763384,0.062824145,0.070771211,0.111424837,0.081158329,0.126625472,0.087215536,0.063801967,0.059962767,0.111848012,0.128838998,0.08797476,0.091035261,0.10501406,0.070769607,0.137808535,0.074321099,0.104264506,0.103420139,0.075433066,0.098576932,0.105749015,0.068115352,0.092834472,0.073274085,0.122149172,0.0759511,0.088779104,0.160215671,0.096633059,0.079548317,0.108512249,0.086814473,0.121220973,0.060614062,0.066815273,0.089721322,0.103595568,0.055109269,0.072262969,0.108758102,0.081582502,0.07938382,0.078972669,0.150354171,0.069977635,0.131148119,0.096255719,0.073796494,0.08845602,0.114749953,0.133277846,0.071528815,0.095603451,0.088232055,0.116434339,0.108342594,0.094353666,0.088458686,0.072079253,0.072930969,0.088547466,0.1246068,0.124507166
ACACA,0.340801875,0.358421077,0.371348622,0.361944602,0.339520469,0.312628309,0.376421001,0.266812493,0.36406812,0.355317811,0.29725196,0.214543521,0.373249899,0.277046623,0.325994721,0.201801226,0.391343304,0.352007253,0.349250018,0.359737305,0.327202848,0.353708705,0.369934702,0.312130514,0.381957874,0.383083188,0.361729325,0.235129737,0.355886397,0.350183039,0.317689549,0.344103192,0.339145791,0.337125,0.321684487,0.368503165,0.329862413,0.376918474,0.343309452,0.326068599,0.371706422,0.371812868,0.369708762,0.346124031,0.3176989,0.371046701,0.328603794,0.369886688,0.374937157,0.382133678,0.382495223,0.338774952,0.369978624,0.378018044,0.329333907,0.378065719,0.347382766,0.37023806,0.361574717,0.333395376,0.349134574,0.377436788,0.348395208,0.338228535,0.383609347,0.346750875,0.374643903,0.346431449,0.243396453,0.27844768,0.378621443,0.251217553,0.276461929,0.373990322,0.37366594,0.363225556,0.38751464,0.378845231,0.331454407,0.390206214,0.320844443,0.354811464,0.339160929,0.367385326,0.353238858,0.367479006,0.304657389,0.372978654,0.372022832,0.383184909,0.379871358,0.356089006,0.366155679,0.370646674,0.351064721,0.353965639,0.365884413,0.384877545,0.31110766
